,id,LR,xgb,RF
0,3000,0.0,0.07513952,0.08863424678292955
1,3001,0.0,0.07513952,0.08863424678292955
2,3002,0.0,0.011527777,0.0
3,3003,0.0,0.011527777,0.0
4,3004,0.0,0.098706186,0.0
5,3005,0.0,0.10658029,0.2
6,3006,0.0,0.07513952,0.08863424678292955
7,3007,0.0,0.012211025,0.0
8,3008,0.0,0.012211025,0.0
9,3009,0.0,0.03606388,0.3
10,3010,0.0,0.03606388,0.3
11,3011,0.0,0.03606388,0.3
12,3012,0.0,0.08944121,0.0
13,3013,0.0,0.08944121,0.0
14,3014,0.0,0.08944121,0.0
15,3015,0.0,0.012211025,0.0
16,3016,0.0,0.012211025,0.0
17,3017,0.0,0.012211025,0.0
18,3018,0.0,0.07513952,0.08863424678292955
19,3019,0.0,0.07513952,0.08863424678292955
20,3020,0.0,0.07513952,0.08863424678292955
21,3021,0.0,0.017760366,0.0
22,3022,0.0,0.017760366,0.0
23,3023,0.0,0.07513952,0.08863424678292955
24,3024,0.0,0.02311483,0.0
25,3025,0.0,0.02311483,0.0
26,3026,0.0,0.011527777,0.0
27,3027,0.0,0.011527777,0.0
28,3028,0.0,0.011527777,0.0
29,3029,0.0,0.023294896,0.0
30,3030,0.0,0.055782706,0.2
31,3031,0.0,0.055782706,0.2
32,3032,0.0,0.03600645,0.0
33,3033,0.0,0.05175355,0.1
34,3034,0.0,0.0059820414,0.0
35,3035,0.0,0.0059820414,0.0
36,3036,0.0,0.0059820414,0.0
37,3037,0.0,0.21792746,0.1
38,3038,0.0,0.02308184,0.1
39,3039,0.0,0.0639143,0.0
40,3040,0.0,0.0639143,0.0
41,3041,0.0,0.35223067,0.4
42,3042,1.0,0.86960715,0.6
43,3043,1.0,0.86960715,0.6
44,3044,0.0,0.04690057,0.0
45,3045,0.0,0.04690057,0.1
46,3046,0.0,0.04690057,0.1
47,3047,0.0,0.07513952,0.08863424678292955
48,3048,0.0,0.03232327,0.1
49,3049,0.0,0.03232327,0.1
